
11/01 07:47:46 [[1;32mNOTICE[0m] Downloading 279 item(s)
abb77e|OK  |    15MiB/s|/data/mschatz1/lmill153/pop-evo-hotspots/data/SGDP/SGDP_GRCh37/LP6005441-DNA_E05.annotated.nh.vcf.gz.tbi
8050d1|OK  |   6.2MiB/s|/data/mschatz1/lmill153/pop-evo-hotspots/data/SGDP/SGDP_GRCh37/LP6005443-DNA_B02.annotated.nh.vcf.gz.tbi
93d358|OK  |    13MiB/s|/data/mschatz1/lmill153/pop-evo-hotspots/data/SGDP/SGDP_GRCh37/LP6005592-DNA_B02.annotated.nh.vcf.gz.tbi
14f87e|OK  |    17MiB/s|/data/mschatz1/lmill153/pop-evo-hotspots/data/SGDP/SGDP_GRCh37/LP6005441-DNA_F05.annotated.nh.vcf.gz.tbi
f4255e|OK  |   8.5MiB/s|/data/mschatz1/lmill153/pop-evo-hotspots/data/SGDP/SGDP_GRCh37/LP6005443-DNA_C07.annotated.nh.vcf.gz.tbi
1a7287|OK  |   6.9MiB/s|/data/mschatz1/lmill153/pop-evo-hotspots/data/SGDP/SGDP_GRCh37/LP6005519-DNA_D01.annotated.nh.vcf.gz.tbi
43bb12|OK  |    13MiB/s|/data/mschatz1/lmill153/pop-evo-hotspots/data/SGDP/SGDP_GRCh37/LP6005592-DNA_E01.annotated.nh.vcf.gz.tbi
3cd684|OK  |   8.9MiB/s|/data/mschatz1/lmill153/pop-evo-hotspots/data/SGDP/SGDP_GRCh37/LP6005443-DNA_E01.annotated.nh.vcf.gz.tbi
84119b|OK  |    12MiB/s|/data/mschatz1/lmill153/pop-evo-hotspots/data/SGDP/SGDP_GRCh37/LP6005443-DNA_E07.annotated.nh.vcf.gz.tbi
3c6434|OK  |    22MiB/s|/data/mschatz1/lmill153/pop-evo-hotspots/data/SGDP/SGDP_GRCh37/LP6005441-DNA_D05.annotated.nh.vcf.gz.tbi
e69f7b|OK  |    18MiB/s|/data/mschatz1/lmill153/pop-evo-hotspots/data/SGDP/SGDP_GRCh37/LP6005441-DNA_A06.annotated.nh.vcf.gz.tbi
84821c|OK  |   7.3MiB/s|/data/mschatz1/lmill153/pop-evo-hotspots/data/SGDP/SGDP_GRCh37/LP6005441-DNA_F12.annotated.nh.vcf.gz.tbi
ad5e6e|OK  |   104MiB/s|/data/mschatz1/lmill153/pop-evo-hotspots/data/SGDP/SGDP_GRCh37/LP6005519-DNA_G02.annotated.nh.vcf.gz.tbi
18a076|OK  |    12MiB/s|/data/mschatz1/lmill153/pop-evo-hotspots/data/SGDP/SGDP_GRCh37/LP6005443-DNA_B07.annotated.nh.vcf.gz.tbi
86f1ae|OK  |   5.8MiB/s|/data/mschatz1/lmill153/pop-evo-hotspots/data/SGDP/SGDP_GRCh37/LP6005519-DNA_D05.annotated.nh.vcf.gz.tbi
78993a|OK  |    23MiB/s|/data/mschatz1/lmill153/pop-evo-hotspots/data/SGDP/SGDP_GRCh37/LP6005441-DNA_C06.annotated.nh.vcf.gz.tbi
d51fc8|OK  |    13MiB/s|/data/mschatz1/lmill153/pop-evo-hotspots/data/SGDP/SGDP_GRCh37/LP6005443-DNA_C06.annotated.nh.vcf.gz.tbi
293433|OK  |       0B/s|/data/mschatz1/lmill153/pop-evo-hotspots/data/SGDP/SGDP_GRCh37/LP6005443-DNA_F10.annotated.nh.vcf.gz.tbi
d1cc13|OK  |   8.6MiB/s|/data/mschatz1/lmill153/pop-evo-hotspots/data/SGDP/SGDP_GRCh37/LP6005441-DNA_G12.annotated.nh.vcf.gz.tbi
73b547|OK  |       0B/s|/data/mschatz1/lmill153/pop-evo-hotspots/data/SGDP/SGDP_GRCh37/LP6005443-DNA_G07.annotated.nh.vcf.gz.tbi
7e95b1|OK  |    16MiB/s|/data/mschatz1/lmill153/pop-evo-hotspots/data/SGDP/SGDP_GRCh37/LP6005441-DNA_B06.annotated.nh.vcf.gz.tbi
193505|OK  |   7.5MiB/s|/data/mschatz1/lmill153/pop-evo-hotspots/data/SGDP/SGDP_GRCh37/LP6005592-DNA_H03.annotated.nh.vcf.gz.tbi

Status Legend:
(OK):download completed.
